predicted,original
189874.89725120022,176000
120162.69798397158,194000
289410.1075655414,87000
126599.93553769456,191000
127929.8823961997,287000
217539.70112812464,112500
186549.88996023417,167500
97636.18410502766,293077
224796.3741016248,105000
278499.0604476435,118000
221764.11275428973,160000
120169.73822285564,197000
101438.91111259718,310000
108583.1652347383,230000
216365.75426699393,119750
294931.4002901007,84000
93864.99195927894,315500
109088.95932155236,287000
307488.3033945271,97000
410071.0475972762,80000
153396.8211870269,155000
191856.97355853044,173000
138187.60919678546,196000
124225.59532900913,262280
97288.41436036183,278000
221869.4001113689,139600
67133.23479169306,556581
170135.93369911765,145000
184138.39608647046,115000
277297.4343579895,84900
100059.91793345341,176485
98120.94425488566,200141
159981.88409589435,165000
176269.47770346922,144500
113738.09065571375,255000
171551.77483546702,180000
122632.17180878897,185850
113779.97517075262,248000
92490.17840604304,335000
200530.68663451876,220000
148439.31618039226,213500
210561.86387886314,81000
180547.8916184534,90000
219472.85432430857,110500
185527.75369787557,154000
117745.92910469159,328000
147077.77649138964,178000
215308.757786169,167900
179964.66241085524,151400
249066.53656655346,135000
229546.52708594743,135000
170690.4427426161,154000
206392.23177475878,91500
200040.1416128921,159500
108857.16066059885,194000
181285.32120958783,219500
195104.7429448821,170000
181077.47146799066,138800
192716.69291104632,155900
175831.01741642493,126000
158701.66580035497,145000
260891.65460083217,133000
104450.32931496634,192000
177452.24889700484,160000
160475.8858268363,187500
173707.69888767967,147000
323090.8501981846,83500
92205.05373186647,252000
158145.8396256936,137500
159720.11800396032,197000
335913.6810412702,92900
212293.76275097273,160000
188055.10311475914,136500
211912.11429791863,146000
288772.84819910023,129000
120403.60569623328,176432
263341.01118780626,127000
176930.14450746658,170000
269344.5375191437,128000
142008.7573821158,157000
442271.7898442259,60000
220085.30008500605,119500
206904.472888403,135000
242970.25601703953,159500
246404.56418397275,106000
92669.945972574,325000
137959.48089014943,179900
96654.39104771736,274725
133182.09444550314,181000
88353.31160604443,280000
159152.89495176548,188000
172382.64996220442,205000
262957.76499339746,129900
208511.91673776513,134500
243990.56578439093,117000
90893.28466132323,318000
161952.56894055184,184100
193378.56388290162,130000
197360.43815966503,140000
249761.30409673534,133700
273808.45782629197,118400
88324.31767653894,212900
250809.35128308868,112000
266428.96574571315,118000
149959.01844948233,163900
196813.4437003317,115000
118210.1036708314,174000
110504.08126698407,259000
106797.04764225784,215000
237727.6843908414,140000
168837.01516175325,135000
188353.7844579788,93500
152800.51097299196,117500
119749.20819388465,239500
125769.73261868363,169000
258386.92225724205,102000
227953.9839489027,119000
298848.8719251996,94000
149545.10847282998,196000
269652.1839411682,144000
229711.22973523466,139000
159875.14487335528,197500
81525.2905541551,424870
225085.30460751877,80000
272937.7071280121,80000
198119.19394503962,149000
163070.4975570945,180000
169800.80534059106,174500
300316.6408598541,116900
218559.0260680046,143000
223915.5572815519,124000
151694.16633564365,149900
169608.19008502114,230000
301608.9992744976,120500
156457.15681076463,201800
156792.19879909814,218000
186714.30128611502,179900
131410.79899842557,230000
88466.17871606864,235128
157627.19657905298,185000
203176.63660740468,146000
133647.082950305,224000
195407.45468722502,129000
233966.28054625113,108959
160392.1089529147,194000
93799.39957135245,233170
81125.00600272133,245350
142762.680428951,173000
166155.78565782946,235000
66047.25970120176,625000
156561.7615312516,171000
181267.46320927178,163000
169324.12191369175,171900
119568.8356773058,200500
148221.61276241043,239000
93616.84763344577,285000
232179.28248095384,119500
288645.8422316259,115000
240837.1720986839,154900
337780.51410214487,93000
113500.384731886,250000
133315.39309072742,392500
60352.15290676003,745000
